/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 78%|███████▊  | 1860/2400 [1:39:57<28:59,  3.22s/it]
 78%|███████▊  | 1861/2400 [1:40:00<28:56,  3.22s/it]
 78%|███████▊  | 1862/2400 [1:40:03<28:53,  3.22s/it]
 78%|███████▊  | 1863/2400 [1:40:07<28:50,  3.22s/it]
 78%|███████▊  | 1864/2400 [1:40:10<28:47,  3.22s/it]
 78%|███████▊  | 1865/2400 [1:40:13<28:44,  3.22s/it]
 78%|███████▊  | 1866/2400 [1:40:16<28:41,  3.22s/it]
 78%|███████▊  | 1867/2400 [1:40:20<28:37,  3.22s/it]
 78%|███████▊  | 1868/2400 [1:40:23<28:34,  3.22s/it]
 78%|███████▊  | 1869/2400 [1:40:26<28:31,  3.22s/it]
 78%|███████▊  | 1870/2400 [1:40:29<28:28,  3.22s/it]
 78%|███████▊  | 1871/2400 [1:40:32<28:25,  3.22s/it]
 78%|███████▊  | 1872/2400 [1:40:36<28:22,  3.22s/it]
 78%|███████▊  | 1873/2400 [1:40:39<28:19,  3.23s/it]
 78%|███████▊  | 1874/2400 [1:40:42<28:16,  3.22s/it]
 78%|███████▊  | 1875/2400 [1:40:45<28:13,  3.23s/it]
 78%|███████▊  | 1876/2400 [1:40:49<28:10,  3.23s/it]
 78%|███████▊  | 1877/2400 [1:40:52<28:06,  3.23s/it]
 78%|███████▊  | 1878/2400 [1:40:55<28:03,  3.23s/it]
 78%|███████▊  | 1879/2400 [1:40:58<28:00,  3.22s/it]
 78%|███████▊  | 1880/2400 [1:41:01<27:56,  3.22s/it]
                                                     

 78%|███████▊  | 1880/2400 [1:41:01<27:56,  3.22s/it]
 78%|███████▊  | 1881/2400 [1:41:05<27:54,  3.23s/it]
 78%|███████▊  | 1882/2400 [1:41:08<27:51,  3.23s/it]
 78%|███████▊  | 1883/2400 [1:41:11<27:47,  3.23s/it]
 78%|███████▊  | 1884/2400 [1:41:14<27:45,  3.23s/it]
 79%|███████▊  | 1885/2400 [1:41:18<27:41,  3.23s/it]
 79%|███████▊  | 1886/2400 [1:41:21<27:38,  3.23s/it]
 79%|███████▊  | 1887/2400 [1:41:24<27:35,  3.23s/it]
 79%|███████▊  | 1888/2400 [1:41:27<27:32,  3.23s/it]
 79%|███████▊  | 1889/2400 [1:41:30<27:29,  3.23s/it]
 79%|███████▉  | 1890/2400 [1:41:34<27:50,  3.28s/it]
 79%|███████▉  | 1891/2400 [1:41:37<27:39,  3.26s/it]
 79%|███████▉  | 1892/2400 [1:41:40<27:29,  3.25s/it]
 79%|███████▉  | 1893/2400 [1:41:44<27:22,  3.24s/it]
 79%|███████▉  | 1894/2400 [1:41:47<27:16,  3.23s/it]
 79%|███████▉  | 1895/2400 [1:41:50<27:11,  3.23s/it]
 79%|███████▉  | 1896/2400 [1:41:53<27:06,  3.23s/it]
 79%|███████▉  | 1897/2400 [1:41:56<27:02,  3.23s/it]
 79%|███████▉  | 1898/2400 [1:42:00<26:58,  3.22s/it]
 79%|███████▉  | 1899/2400 [1:42:03<26:54,  3.22s/it]
 79%|███████▉  | 1900/2400 [1:42:06<26:50,  3.22s/it]
                                                     

 79%|███████▉  | 1900/2400 [1:42:06<26:50,  3.22s/it]
 79%|███████▉  | 1901/2400 [1:42:09<26:47,  3.22s/it]
 79%|███████▉  | 1902/2400 [1:42:13<26:44,  3.22s/it]
 79%|███████▉  | 1903/2400 [1:42:16<26:41,  3.22s/it]
 79%|███████▉  | 1904/2400 [1:42:19<26:37,  3.22s/it]
 79%|███████▉  | 1905/2400 [1:42:22<26:35,  3.22s/it]
 79%|███████▉  | 1906/2400 [1:42:25<26:31,  3.22s/it]
 79%|███████▉  | 1907/2400 [1:42:29<26:27,  3.22s/it]
 80%|███████▉  | 1908/2400 [1:42:32<26:24,  3.22s/it]
 80%|███████▉  | 1909/2400 [1:42:35<26:21,  3.22s/it]
 80%|███████▉  | 1910/2400 [1:42:38<26:18,  3.22s/it]
 80%|███████▉  | 1911/2400 [1:42:42<26:15,  3.22s/it]
 80%|███████▉  | 1912/2400 [1:42:45<26:11,  3.22s/it]
 80%|███████▉  | 1913/2400 [1:42:48<26:10,  3.22s/it]
 80%|███████▉  | 1914/2400 [1:42:51<26:06,  3.22s/it]
 80%|███████▉  | 1915/2400 [1:42:54<26:04,  3.23s/it]
 80%|███████▉  | 1916/2400 [1:42:58<26:02,  3.23s/it]
 80%|███████▉  | 1917/2400 [1:43:01<25:59,  3.23s/it]
 80%|███████▉  | 1918/2400 [1:43:04<25:56,  3.23s/it]
 80%|███████▉  | 1919/2400 [1:43:07<25:52,  3.23s/it]
 80%|████████  | 1920/2400 [1:43:11<25:49,  3.23s/it]
                                                     

 80%|████████  | 1920/2400 [1:43:11<25:49,  3.23s/it]
 80%|████████  | 1921/2400 [1:43:14<25:45,  3.23s/it]
 80%|████████  | 1922/2400 [1:43:17<25:42,  3.23s/it]
 80%|████████  | 1923/2400 [1:43:20<25:39,  3.23s/it]
 80%|████████  | 1924/2400 [1:43:23<25:36,  3.23s/it]
 80%|████████  | 1925/2400 [1:43:27<25:33,  3.23s/it]
 80%|████████  | 1926/2400 [1:43:30<25:29,  3.23s/it]
 80%|████████  | 1927/2400 [1:43:33<25:27,  3.23s/it]
 80%|████████  | 1928/2400 [1:43:36<25:23,  3.23s/it]
 80%|████████  | 1929/2400 [1:43:40<25:20,  3.23s/it]
 80%|████████  | 1930/2400 [1:43:43<25:17,  3.23s/it]
 80%|████████  | 1931/2400 [1:43:46<25:14,  3.23s/it]
 80%|████████  | 1932/2400 [1:43:49<25:11,  3.23s/it]
 81%|████████  | 1933/2400 [1:43:53<25:07,  3.23s/it]
 81%|████████  | 1934/2400 [1:43:56<25:03,  3.23s/it]
 81%|████████  | 1935/2400 [1:43:59<25:00,  3.23s/it]
 81%|████████  | 1936/2400 [1:44:02<24:57,  3.23s/it]
 81%|████████  | 1937/2400 [1:44:05<24:54,  3.23s/it]
 81%|████████  | 1938/2400 [1:44:09<24:50,  3.23s/it]
 81%|████████  | 1939/2400 [1:44:12<24:47,  3.23s/it]
 81%|████████  | 1940/2400 [1:44:15<24:44,  3.23s/it]
                                                     

 81%|████████  | 1940/2400 [1:44:15<24:44,  3.23s/it]
 81%|████████  | 1941/2400 [1:44:18<24:41,  3.23s/it]
 81%|████████  | 1942/2400 [1:44:22<24:38,  3.23s/it]
 81%|████████  | 1943/2400 [1:44:25<24:35,  3.23s/it]
 81%|████████  | 1944/2400 [1:44:28<24:31,  3.23s/it]
 81%|████████  | 1945/2400 [1:44:31<24:28,  3.23s/it]
 81%|████████  | 1946/2400 [1:44:34<24:24,  3.23s/it]
 81%|████████  | 1947/2400 [1:44:38<24:21,  3.23s/it]
 81%|████████  | 1948/2400 [1:44:41<24:17,  3.23s/it]
 81%|████████  | 1949/2400 [1:44:44<24:14,  3.23s/it]
 81%|████████▏ | 1950/2400 [1:44:47<24:11,  3.23s/it]
 81%|████████▏ | 1951/2400 [1:44:51<24:08,  3.23s/it]
 81%|████████▏ | 1952/2400 [1:44:54<24:05,  3.23s/it]
 81%|████████▏ | 1953/2400 [1:44:57<24:02,  3.23s/it]
 81%|████████▏ | 1954/2400 [1:45:00<23:58,  3.23s/it]
 81%|████████▏ | 1955/2400 [1:45:04<23:55,  3.23s/it]
 82%|████████▏ | 1956/2400 [1:45:07<23:52,  3.23s/it]
 82%|████████▏ | 1957/2400 [1:45:10<23:48,  3.23s/it]
 82%|████████▏ | 1958/2400 [1:45:13<23:45,  3.22s/it]
 82%|████████▏ | 1959/2400 [1:45:16<23:42,  3.22s/it]
 82%|████████▏ | 1960/2400 [1:45:20<23:38,  3.22s/it]
                                                     

 82%|████████▏ | 1960/2400 [1:45:20<23:38,  3.22s/it]
 82%|████████▏ | 1961/2400 [1:45:23<23:35,  3.22s/it]
 82%|████████▏ | 1962/2400 [1:45:26<23:32,  3.22s/it]
 82%|████████▏ | 1963/2400 [1:45:29<23:29,  3.23s/it]
 82%|████████▏ | 1964/2400 [1:45:33<23:25,  3.22s/it]
 82%|████████▏ | 1965/2400 [1:45:36<23:22,  3.22s/it]
 82%|████████▏ | 1966/2400 [1:45:39<23:19,  3.22s/it]
 82%|████████▏ | 1967/2400 [1:45:42<23:16,  3.22s/it]
 82%|████████▏ | 1968/2400 [1:45:45<23:12,  3.22s/it]
 82%|████████▏ | 1969/2400 [1:45:49<23:09,  3.22s/it]
 82%|████████▏ | 1970/2400 [1:45:52<23:05,  3.22s/it]
 82%|████████▏ | 1971/2400 [1:45:55<23:03,  3.22s/it]
 82%|████████▏ | 1972/2400 [1:45:58<22:59,  3.22s/it]
 82%|████████▏ | 1973/2400 [1:46:02<22:57,  3.22s/it]
 82%|████████▏ | 1974/2400 [1:46:05<22:53,  3.22s/it]
 82%|████████▏ | 1975/2400 [1:46:08<22:50,  3.22s/it]
 82%|████████▏ | 1976/2400 [1:46:11<22:47,  3.22s/it]
 82%|████████▏ | 1977/2400 [1:46:14<22:43,  3.22s/it]
 82%|████████▏ | 1978/2400 [1:46:18<22:40,  3.22s/it]
 82%|████████▏ | 1979/2400 [1:46:21<22:37,  3.22s/it]
 82%|████████▎ | 1980/2400 [1:46:24<22:33,  3.22s/it]
                                                     

 82%|████████▎ | 1980/2400 [1:46:24<22:33,  3.22s/it]
 83%|████████▎ | 1981/2400 [1:46:27<22:30,  3.22s/it]
 83%|████████▎ | 1982/2400 [1:46:31<22:27,  3.22s/it]
 83%|████████▎ | 1983/2400 [1:46:34<22:24,  3.22s/it]
 83%|████████▎ | 1984/2400 [1:46:37<22:20,  3.22s/it]
 83%|████████▎ | 1985/2400 [1:46:40<22:17,  3.22s/it]
 83%|████████▎ | 1986/2400 [1:46:43<22:14,  3.22s/it]
 83%|████████▎ | 1987/2400 [1:46:47<22:10,  3.22s/it]
 83%|████████▎ | 1988/2400 [1:46:50<22:07,  3.22s/it]
 83%|████████▎ | 1989/2400 [1:46:53<22:04,  3.22s/it]
 83%|████████▎ | 1990/2400 [1:46:56<22:01,  3.22s/it]
 83%|████████▎ | 1991/2400 [1:47:00<21:58,  3.22s/it]
 83%|████████▎ | 1992/2400 [1:47:03<21:54,  3.22s/it]
 83%|████████▎ | 1993/2400 [1:47:06<21:51,  3.22s/it]
 83%|████████▎ | 1994/2400 [1:47:09<21:48,  3.22s/it]
 83%|████████▎ | 1995/2400 [1:47:12<21:45,  3.22s/it]
 83%|████████▎ | 1996/2400 [1:47:16<21:41,  3.22s/it]
 83%|████████▎ | 1997/2400 [1:47:19<21:39,  3.22s/it]
 83%|████████▎ | 1998/2400 [1:47:22<21:36,  3.22s/it]
 83%|████████▎ | 1999/2400 [1:47:25<21:33,  3.22s/it]
 83%|████████▎ | 2000/2400 [1:47:29<21:29,  3.22s/it]
                                                     

 83%|████████▎ | 2000/2400 [1:47:29<21:29,  3.22s/it]
 83%|████████▎ | 2001/2400 [1:47:32<21:27,  3.23s/it]
 83%|████████▎ | 2002/2400 [1:47:35<21:23,  3.23s/it]
 83%|████████▎ | 2003/2400 [1:47:38<21:21,  3.23s/it]
 84%|████████▎ | 2004/2400 [1:47:41<21:18,  3.23s/it]
 84%|████████▎ | 2005/2400 [1:47:45<21:15,  3.23s/it]
 84%|████████▎ | 2006/2400 [1:47:48<21:12,  3.23s/it]
 84%|████████▎ | 2007/2400 [1:47:51<21:08,  3.23s/it]
 84%|████████▎ | 2008/2400 [1:47:54<21:05,  3.23s/it]
 84%|████████▎ | 2009/2400 [1:47:58<21:02,  3.23s/it]
 84%|████████▍ | 2010/2400 [1:48:01<20:59,  3.23s/it]
 84%|████████▍ | 2011/2400 [1:48:04<20:56,  3.23s/it]
 84%|████████▍ | 2012/2400 [1:48:07<20:53,  3.23s/it]
 84%|████████▍ | 2013/2400 [1:48:11<20:49,  3.23s/it]
 84%|████████▍ | 2014/2400 [1:48:14<20:46,  3.23s/it]
 84%|████████▍ | 2015/2400 [1:48:17<20:43,  3.23s/it]
 84%|████████▍ | 2016/2400 [1:48:20<20:40,  3.23s/it]
 84%|████████▍ | 2017/2400 [1:48:23<20:37,  3.23s/it]
 84%|████████▍ | 2018/2400 [1:48:27<20:33,  3.23s/it]
 84%|████████▍ | 2019/2400 [1:48:30<20:30,  3.23s/it]
 84%|████████▍ | 2020/2400 [1:48:33<20:27,  3.23s/it]
                                                     

 84%|████████▍ | 2020/2400 [1:48:33<20:27,  3.23s/it]
 84%|████████▍ | 2021/2400 [1:48:36<20:24,  3.23s/it]
 84%|████████▍ | 2022/2400 [1:48:40<20:20,  3.23s/it]
 84%|████████▍ | 2023/2400 [1:48:43<20:17,  3.23s/it]
 84%|████████▍ | 2024/2400 [1:48:46<20:14,  3.23s/it]
 84%|████████▍ | 2025/2400 [1:48:49<20:10,  3.23s/it]
 84%|████████▍ | 2026/2400 [1:48:53<20:07,  3.23s/it]
 84%|████████▍ | 2027/2400 [1:48:56<20:04,  3.23s/it]
 84%|████████▍ | 2028/2400 [1:48:59<20:00,  3.23s/it]
 85%|████████▍ | 2029/2400 [1:49:02<19:57,  3.23s/it]
 85%|████████▍ | 2030/2400 [1:49:05<19:54,  3.23s/it]
 85%|████████▍ | 2031/2400 [1:49:09<19:51,  3.23s/it]
 85%|████████▍ | 2032/2400 [1:49:12<19:47,  3.23s/it]
 85%|████████▍ | 2033/2400 [1:49:15<19:44,  3.23s/it]
 85%|████████▍ | 2034/2400 [1:49:18<19:40,  3.23s/it]
 85%|████████▍ | 2035/2400 [1:49:22<19:37,  3.23s/it]
 85%|████████▍ | 2036/2400 [1:49:25<19:34,  3.23s/it]
 85%|████████▍ | 2037/2400 [1:49:28<19:31,  3.23s/it]
 85%|████████▍ | 2038/2400 [1:49:31<19:27,  3.23s/it]
 85%|████████▍ | 2039/2400 [1:49:34<19:24,  3.23s/it]
 85%|████████▌ | 2040/2400 [1:49:38<19:20,  3.22s/it]
                                                     

 85%|████████▌ | 2040/2400 [1:49:38<19:20,  3.22s/it]
 85%|████████▌ | 2041/2400 [1:49:41<19:17,  3.22s/it]
 85%|████████▌ | 2042/2400 [1:49:44<19:14,  3.22s/it]
 85%|████████▌ | 2043/2400 [1:49:47<19:10,  3.22s/it]
 85%|████████▌ | 2044/2400 [1:49:51<19:07,  3.22s/it]
 85%|████████▌ | 2045/2400 [1:49:54<19:04,  3.22s/it]
 85%|████████▌ | 2046/2400 [1:49:57<19:01,  3.22s/it]
 85%|████████▌ | 2047/2400 [1:50:00<18:58,  3.22s/it]
 85%|████████▌ | 2048/2400 [1:50:03<18:55,  3.22s/it]
 85%|████████▌ | 2049/2400 [1:50:07<18:52,  3.23s/it]
 85%|████████▌ | 2050/2400 [1:50:10<18:48,  3.22s/it]
 85%|████████▌ | 2051/2400 [1:50:13<18:45,  3.22s/it]
 86%|████████▌ | 2052/2400 [1:50:16<18:41,  3.22s/it]
 86%|████████▌ | 2053/2400 [1:50:20<18:38,  3.22s/it]
 86%|████████▌ | 2054/2400 [1:50:23<18:35,  3.22s/it]
 86%|████████▌ | 2055/2400 [1:50:26<18:32,  3.22s/it]
 86%|████████▌ | 2056/2400 [1:50:29<18:28,  3.22s/it]
 86%|████████▌ | 2057/2400 [1:50:32<18:25,  3.22s/it]
 86%|████████▌ | 2058/2400 [1:50:36<18:21,  3.22s/it]
 86%|████████▌ | 2059/2400 [1:50:39<18:19,  3.22s/it]
 86%|████████▌ | 2060/2400 [1:50:42<18:15,  3.22s/it]
                                                     

 86%|████████▌ | 2060/2400 [1:50:42<18:15,  3.22s/it]
 86%|████████▌ | 2061/2400 [1:50:45<18:12,  3.22s/it]
 86%|████████▌ | 2062/2400 [1:50:49<18:08,  3.22s/it]
 86%|████████▌ | 2063/2400 [1:50:52<18:05,  3.22s/it]
 86%|████████▌ | 2064/2400 [1:50:55<18:03,  3.22s/it]
 86%|████████▌ | 2065/2400 [1:50:58<18:00,  3.22s/it]
 86%|████████▌ | 2066/2400 [1:51:02<17:56,  3.22s/it]
 86%|████████▌ | 2067/2400 [1:51:05<17:53,  3.22s/it]
 86%|████████▌ | 2068/2400 [1:51:08<17:50,  3.22s/it]
 86%|████████▌ | 2069/2400 [1:51:11<17:47,  3.22s/it]
 86%|████████▋ | 2070/2400 [1:51:14<17:43,  3.22s/it]
 86%|████████▋ | 2071/2400 [1:51:18<17:41,  3.23s/it]
 86%|████████▋ | 2072/2400 [1:51:21<17:37,  3.22s/it]
 86%|████████▋ | 2073/2400 [1:51:24<17:34,  3.23s/it]
 86%|████████▋ | 2074/2400 [1:51:27<17:31,  3.23s/it]
 86%|████████▋ | 2075/2400 [1:51:31<17:28,  3.23s/it]
 86%|████████▋ | 2076/2400 [1:51:34<17:25,  3.23s/it]
 87%|████████▋ | 2077/2400 [1:51:37<17:22,  3.23s/it]
 87%|████████▋ | 2078/2400 [1:51:40<17:19,  3.23s/it]
 87%|████████▋ | 2079/2400 [1:51:43<17:16,  3.23s/it]
 87%|████████▋ | 2080/2400 [1:51:47<17:13,  3.23s/it]
                                                     

 87%|████████▋ | 2080/2400 [1:51:47<17:13,  3.23s/it]
 87%|████████▋ | 2081/2400 [1:51:50<17:10,  3.23s/it]
 87%|████████▋ | 2082/2400 [1:51:53<17:07,  3.23s/it]
 87%|████████▋ | 2083/2400 [1:51:56<17:03,  3.23s/it]
 87%|████████▋ | 2084/2400 [1:52:00<17:00,  3.23s/it]
 87%|████████▋ | 2085/2400 [1:52:03<16:57,  3.23s/it]
 87%|████████▋ | 2086/2400 [1:52:06<16:54,  3.23s/it]
 87%|████████▋ | 2087/2400 [1:52:09<16:50,  3.23s/it]
 87%|████████▋ | 2088/2400 [1:52:13<16:47,  3.23s/it]
 87%|████████▋ | 2089/2400 [1:52:16<16:44,  3.23s/it]
 87%|████████▋ | 2090/2400 [1:52:19<16:40,  3.23s/it]
 87%|████████▋ | 2091/2400 [1:52:22<16:37,  3.23s/it]
 87%|████████▋ | 2092/2400 [1:52:25<16:34,  3.23s/it]
 87%|████████▋ | 2093/2400 [1:52:29<16:30,  3.23s/it]
 87%|████████▋ | 2094/2400 [1:52:32<16:27,  3.23s/it]
 87%|████████▋ | 2095/2400 [1:52:35<16:24,  3.23s/it]
 87%|████████▋ | 2096/2400 [1:52:38<16:20,  3.23s/it]
 87%|████████▋ | 2097/2400 [1:52:42<16:17,  3.23s/it]
 87%|████████▋ | 2098/2400 [1:52:45<16:14,  3.23s/it]
 87%|████████▋ | 2099/2400 [1:52:48<16:11,  3.23s/it]
 88%|████████▊ | 2100/2400 [1:52:51<16:07,  3.23s/it]
                                                     

 88%|████████▊ | 2100/2400 [1:52:51<16:07,  3.23s/it]
 88%|████████▊ | 2101/2400 [1:52:54<16:04,  3.23s/it]
 88%|████████▊ | 2102/2400 [1:52:58<16:01,  3.23s/it]
 88%|████████▊ | 2103/2400 [1:53:01<15:58,  3.23s/it]
 88%|████████▊ | 2104/2400 [1:53:04<15:54,  3.23s/it]
 88%|████████▊ | 2105/2400 [1:53:07<15:51,  3.23s/it]
 88%|████████▊ | 2106/2400 [1:53:11<15:48,  3.23s/it]
 88%|████████▊ | 2107/2400 [1:53:14<15:45,  3.23s/it]
 88%|████████▊ | 2108/2400 [1:53:17<15:41,  3.23s/it]
 88%|████████▊ | 2109/2400 [1:53:20<15:38,  3.23s/it]
 88%|████████▊ | 2110/2400 [1:53:23<15:35,  3.23s/it]
 88%|████████▊ | 2111/2400 [1:53:27<15:32,  3.23s/it]
 88%|████████▊ | 2112/2400 [1:53:30<15:28,  3.23s/it]
 88%|████████▊ | 2113/2400 [1:53:33<15:25,  3.22s/it]
 88%|████████▊ | 2114/2400 [1:53:36<15:22,  3.22s/it]
 88%|████████▊ | 2115/2400 [1:53:40<15:18,  3.22s/it]
 88%|████████▊ | 2116/2400 [1:53:43<15:15,  3.22s/it]
 88%|████████▊ | 2117/2400 [1:53:46<15:12,  3.22s/it]
 88%|████████▊ | 2118/2400 [1:53:49<15:09,  3.23s/it]
 88%|████████▊ | 2119/2400 [1:53:53<15:06,  3.23s/it]
 88%|████████▊ | 2120/2400 [1:53:56<15:03,  3.23s/it]
                                                     

 88%|████████▊ | 2120/2400 [1:53:56<15:03,  3.23s/it]
 88%|████████▊ | 2121/2400 [1:53:59<15:00,  3.23s/it]
 88%|████████▊ | 2122/2400 [1:54:02<14:56,  3.23s/it]
 88%|████████▊ | 2123/2400 [1:54:05<14:53,  3.22s/it]
 88%|████████▊ | 2124/2400 [1:54:09<14:49,  3.22s/it]
 89%|████████▊ | 2125/2400 [1:54:12<14:46,  3.22s/it]
 89%|████████▊ | 2126/2400 [1:54:15<14:43,  3.22s/it]
 89%|████████▊ | 2127/2400 [1:54:18<14:40,  3.22s/it]
 89%|████████▊ | 2128/2400 [1:54:22<14:37,  3.22s/it]
 89%|████████▊ | 2129/2400 [1:54:25<14:33,  3.22s/it]
 89%|████████▉ | 2130/2400 [1:54:28<14:30,  3.23s/it]
 89%|████████▉ | 2131/2400 [1:54:31<14:27,  3.23s/it]
 89%|████████▉ | 2132/2400 [1:54:34<14:24,  3.22s/it]
 89%|████████▉ | 2133/2400 [1:54:38<14:20,  3.22s/it]
 89%|████████▉ | 2134/2400 [1:54:41<14:17,  3.22s/it]
 89%|████████▉ | 2135/2400 [1:54:44<14:14,  3.22s/it]
 89%|████████▉ | 2136/2400 [1:54:47<14:11,  3.22s/it]
 89%|████████▉ | 2137/2400 [1:54:51<14:07,  3.22s/it]
 89%|████████▉ | 2138/2400 [1:54:54<14:04,  3.22s/it]
 89%|████████▉ | 2139/2400 [1:54:57<14:01,  3.22s/it]
 89%|████████▉ | 2140/2400 [1:55:00<13:58,  3.22s/it]
                                                     

 89%|████████▉ | 2140/2400 [1:55:00<13:58,  3.22s/it]
 89%|████████▉ | 2141/2400 [1:55:03<13:55,  3.22s/it]
 89%|████████▉ | 2142/2400 [1:55:07<13:51,  3.22s/it]
 89%|████████▉ | 2143/2400 [1:55:10<13:48,  3.22s/it]
 89%|████████▉ | 2144/2400 [1:55:13<13:45,  3.22s/it]
 89%|████████▉ | 2145/2400 [1:55:16<13:42,  3.22s/it]
 89%|████████▉ | 2146/2400 [1:55:20<13:38,  3.22s/it]
 89%|████████▉ | 2147/2400 [1:55:23<13:36,  3.23s/it]
 90%|████████▉ | 2148/2400 [1:55:26<13:33,  3.23s/it]
 90%|████████▉ | 2149/2400 [1:55:29<13:29,  3.23s/it]
 90%|████████▉ | 2150/2400 [1:55:32<13:26,  3.23s/it]
 90%|████████▉ | 2151/2400 [1:55:36<13:23,  3.23s/it]
 90%|████████▉ | 2152/2400 [1:55:39<13:20,  3.23s/it]
 90%|████████▉ | 2153/2400 [1:55:42<13:17,  3.23s/it]
 90%|████████▉ | 2154/2400 [1:55:45<13:13,  3.23s/it]
 90%|████████▉ | 2155/2400 [1:55:49<13:10,  3.23s/it]
 90%|████████▉ | 2156/2400 [1:55:52<13:08,  3.23s/it]
 90%|████████▉ | 2157/2400 [1:55:55<13:05,  3.23s/it]
 90%|████████▉ | 2158/2400 [1:55:58<13:01,  3.23s/it]
 90%|████████▉ | 2159/2400 [1:56:02<12:58,  3.23s/it]
 90%|█████████ | 2160/2400 [1:56:05<12:55,  3.23s/it]
                                                     

 90%|█████████ | 2160/2400 [1:56:05<12:55,  3.23s/it]
 90%|█████████ | 2161/2400 [1:56:08<12:52,  3.23s/it]
 90%|█████████ | 2162/2400 [1:56:11<12:49,  3.23s/it]
 90%|█████████ | 2163/2400 [1:56:14<12:45,  3.23s/it]
 90%|█████████ | 2164/2400 [1:56:18<12:42,  3.23s/it]
 90%|█████████ | 2165/2400 [1:56:21<12:39,  3.23s/it]
 90%|█████████ | 2166/2400 [1:56:24<12:35,  3.23s/it]
 90%|█████████ | 2167/2400 [1:56:27<12:33,  3.23s/it]
 90%|█████████ | 2168/2400 [1:56:31<12:29,  3.23s/it]
 90%|█████████ | 2169/2400 [1:56:34<12:26,  3.23s/it]
 90%|█████████ | 2170/2400 [1:56:37<12:22,  3.23s/it]
 90%|█████████ | 2171/2400 [1:56:40<12:19,  3.23s/it]
 90%|█████████ | 2172/2400 [1:56:44<12:15,  3.23s/it]
 91%|█████████ | 2173/2400 [1:56:47<12:12,  3.23s/it]
 91%|█████████ | 2174/2400 [1:56:50<12:09,  3.23s/it]
 91%|█████████ | 2175/2400 [1:56:53<12:06,  3.23s/it]
 91%|█████████ | 2176/2400 [1:56:56<12:02,  3.23s/it]
 91%|█████████ | 2177/2400 [1:57:00<11:59,  3.23s/it]
 91%|█████████ | 2178/2400 [1:57:03<11:56,  3.23s/it]
 91%|█████████ | 2179/2400 [1:57:06<11:53,  3.23s/it]
 91%|█████████ | 2180/2400 [1:57:09<11:49,  3.23s/it]
                                                     

 91%|█████████ | 2180/2400 [1:57:09<11:49,  3.23s/it]
 91%|█████████ | 2181/2400 [1:57:13<11:46,  3.23s/it]
 91%|█████████ | 2182/2400 [1:57:16<11:43,  3.23s/it]
 91%|█████████ | 2183/2400 [1:57:19<11:40,  3.23s/it]
 91%|█████████ | 2184/2400 [1:57:22<11:37,  3.23s/it]
 91%|█████████ | 2185/2400 [1:57:25<11:33,  3.23s/it]
 91%|█████████ | 2186/2400 [1:57:29<11:30,  3.23s/it]
 91%|█████████ | 2187/2400 [1:57:32<11:27,  3.23s/it]
 91%|█████████ | 2188/2400 [1:57:35<11:23,  3.23s/it]
 91%|█████████ | 2189/2400 [1:57:38<11:20,  3.23s/it]
 91%|█████████▏| 2190/2400 [1:57:42<11:17,  3.22s/it]
 91%|█████████▏| 2191/2400 [1:57:45<11:14,  3.22s/it]
 91%|█████████▏| 2192/2400 [1:57:48<11:10,  3.22s/it]
 91%|█████████▏| 2193/2400 [1:57:51<11:07,  3.22s/it]
 91%|█████████▏| 2194/2400 [1:57:54<11:04,  3.22s/it]
 91%|█████████▏| 2195/2400 [1:57:58<11:01,  3.23s/it]
 92%|█████████▏| 2196/2400 [1:58:01<10:58,  3.23s/it]
 92%|█████████▏| 2197/2400 [1:58:04<10:54,  3.23s/it]
 92%|█████████▏| 2198/2400 [1:58:07<10:51,  3.23s/it]
 92%|█████████▏| 2199/2400 [1:58:11<10:48,  3.22s/it]
 92%|█████████▏| 2200/2400 [1:58:14<10:44,  3.22s/it]
                                                     

 92%|█████████▏| 2200/2400 [1:58:14<10:44,  3.22s/it]
 92%|█████████▏| 2201/2400 [1:58:17<10:41,  3.22s/it]
 92%|█████████▏| 2202/2400 [1:58:20<10:38,  3.22s/it]
 92%|█████████▏| 2203/2400 [1:58:24<10:35,  3.22s/it]
 92%|█████████▏| 2204/2400 [1:58:27<10:31,  3.22s/it]
 92%|█████████▏| 2205/2400 [1:58:30<10:28,  3.22s/it]
 92%|█████████▏| 2206/2400 [1:58:33<10:25,  3.22s/it]
 92%|█████████▏| 2207/2400 [1:58:36<10:22,  3.22s/it]
 92%|█████████▏| 2208/2400 [1:58:40<10:18,  3.22s/it]
 92%|█████████▏| 2209/2400 [1:58:43<10:15,  3.22s/it]
 92%|█████████▏| 2210/2400 [1:58:46<10:12,  3.22s/it]
 92%|█████████▏| 2211/2400 [1:58:49<10:09,  3.22s/it]
 92%|█████████▏| 2212/2400 [1:58:53<10:06,  3.22s/it]
 92%|█████████▏| 2213/2400 [1:58:56<10:03,  3.23s/it]
 92%|█████████▏| 2214/2400 [1:58:59<09:59,  3.23s/it]
 92%|█████████▏| 2215/2400 [1:59:02<09:56,  3.23s/it]
 92%|█████████▏| 2216/2400 [1:59:05<09:53,  3.23s/it]
 92%|█████████▏| 2217/2400 [1:59:09<09:50,  3.23s/it]
