/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 69%|██████▉   | 1660/2400 [52:15<23:15,  1.89s/it]
 69%|██████▉   | 1661/2400 [52:17<23:14,  1.89s/it]
 69%|██████▉   | 1662/2400 [52:19<23:11,  1.89s/it]
 69%|██████▉   | 1663/2400 [52:21<23:06,  1.88s/it]
 69%|██████▉   | 1664/2400 [52:23<23:06,  1.88s/it]
 69%|██████▉   | 1665/2400 [52:25<23:04,  1.88s/it]
 69%|██████▉   | 1666/2400 [52:27<23:04,  1.89s/it]
 69%|██████▉   | 1667/2400 [52:28<23:01,  1.89s/it]
 70%|██████▉   | 1668/2400 [52:30<22:59,  1.89s/it]
 70%|██████▉   | 1669/2400 [52:32<22:59,  1.89s/it]
 70%|██████▉   | 1670/2400 [52:34<22:58,  1.89s/it]
 70%|██████▉   | 1671/2400 [52:36<22:56,  1.89s/it]
 70%|██████▉   | 1672/2400 [52:38<22:54,  1.89s/it]
 70%|██████▉   | 1673/2400 [52:40<22:51,  1.89s/it]
 70%|██████▉   | 1674/2400 [52:42<22:50,  1.89s/it]
 70%|██████▉   | 1675/2400 [52:44<22:48,  1.89s/it]
 70%|██████▉   | 1676/2400 [52:45<22:46,  1.89s/it]
 70%|██████▉   | 1677/2400 [52:47<22:43,  1.89s/it]
 70%|██████▉   | 1678/2400 [52:49<22:42,  1.89s/it]
 70%|██████▉   | 1679/2400 [52:51<22:39,  1.89s/it]
 70%|███████   | 1680/2400 [52:53<22:37,  1.89s/it]
                                                   
{'loss': 1.4074, 'grad_norm': 0.9737899303436279, 'learning_rate': 2e-05, 'epoch': 0.68}

 70%|███████   | 1680/2400 [52:53<22:37,  1.89s/it]
 70%|███████   | 1681/2400 [52:55<22:35,  1.89s/it]
 70%|███████   | 1682/2400 [52:57<22:34,  1.89s/it]
 70%|███████   | 1683/2400 [52:59<22:32,  1.89s/it]
 70%|███████   | 1684/2400 [53:01<22:30,  1.89s/it]
 70%|███████   | 1685/2400 [53:02<22:28,  1.89s/it]
 70%|███████   | 1686/2400 [53:04<22:27,  1.89s/it]
 70%|███████   | 1687/2400 [53:06<22:24,  1.89s/it]
 70%|███████   | 1688/2400 [53:08<22:23,  1.89s/it]
 70%|███████   | 1689/2400 [53:10<22:21,  1.89s/it]
 70%|███████   | 1690/2400 [53:12<22:20,  1.89s/it]
 70%|███████   | 1691/2400 [53:14<22:19,  1.89s/it]
 70%|███████   | 1692/2400 [53:16<22:17,  1.89s/it]
 71%|███████   | 1693/2400 [53:18<22:14,  1.89s/it]
 71%|███████   | 1694/2400 [53:19<22:12,  1.89s/it]
 71%|███████   | 1695/2400 [53:21<22:09,  1.89s/it]
 71%|███████   | 1696/2400 [53:23<22:08,  1.89s/it]
 71%|███████   | 1697/2400 [53:25<22:06,  1.89s/it]
 71%|███████   | 1698/2400 [53:27<22:05,  1.89s/it]
 71%|███████   | 1699/2400 [53:29<22:02,  1.89s/it]
 71%|███████   | 1700/2400 [53:31<22:01,  1.89s/it]
                                                   
{'loss': 1.5492, 'grad_norm': 0.717938244342804, 'learning_rate': 2e-05, 'epoch': 0.69}

 71%|███████   | 1700/2400 [53:31<22:01,  1.89s/it]
 71%|███████   | 1701/2400 [53:33<21:58,  1.89s/it]
 71%|███████   | 1702/2400 [53:34<21:57,  1.89s/it]
 71%|███████   | 1703/2400 [53:36<21:55,  1.89s/it]
 71%|███████   | 1704/2400 [53:38<21:54,  1.89s/it]
 71%|███████   | 1705/2400 [53:40<21:51,  1.89s/it]
 71%|███████   | 1706/2400 [53:42<21:50,  1.89s/it]
 71%|███████   | 1707/2400 [53:44<21:47,  1.89s/it]
 71%|███████   | 1708/2400 [53:46<21:45,  1.89s/it]
 71%|███████   | 1709/2400 [53:48<21:43,  1.89s/it]
 71%|███████▏  | 1710/2400 [53:50<21:42,  1.89s/it]
 71%|███████▏  | 1711/2400 [53:51<21:41,  1.89s/it]
 71%|███████▏  | 1712/2400 [53:53<21:38,  1.89s/it]
 71%|███████▏  | 1713/2400 [53:55<21:36,  1.89s/it]
 71%|███████▏  | 1714/2400 [53:57<21:34,  1.89s/it]
 71%|███████▏  | 1715/2400 [53:59<21:32,  1.89s/it]
 72%|███████▏  | 1716/2400 [54:01<21:31,  1.89s/it]
 72%|███████▏  | 1717/2400 [54:03<21:28,  1.89s/it]
 72%|███████▏  | 1718/2400 [54:05<21:27,  1.89s/it]
 72%|███████▏  | 1719/2400 [54:07<21:24,  1.89s/it]
 72%|███████▏  | 1720/2400 [54:08<21:22,  1.89s/it]
                                                   
{'loss': 1.5533, 'grad_norm': 0.9334894418716431, 'learning_rate': 2e-05, 'epoch': 0.7}

 72%|███████▏  | 1720/2400 [54:08<21:22,  1.89s/it]
 72%|███████▏  | 1721/2400 [54:10<21:21,  1.89s/it]
 72%|███████▏  | 1722/2400 [54:12<21:20,  1.89s/it]
 72%|███████▏  | 1723/2400 [54:14<21:17,  1.89s/it]
 72%|███████▏  | 1724/2400 [54:16<21:14,  1.89s/it]
 72%|███████▏  | 1725/2400 [54:18<21:13,  1.89s/it]
 72%|███████▏  | 1726/2400 [54:20<21:10,  1.88s/it]
 72%|███████▏  | 1727/2400 [54:22<21:09,  1.89s/it]
 72%|███████▏  | 1728/2400 [54:24<21:06,  1.88s/it]
 72%|███████▏  | 1729/2400 [54:25<21:05,  1.89s/it]
 72%|███████▏  | 1730/2400 [54:27<21:03,  1.89s/it]
 72%|███████▏  | 1731/2400 [54:29<21:02,  1.89s/it]
 72%|███████▏  | 1732/2400 [54:31<21:01,  1.89s/it]
 72%|███████▏  | 1733/2400 [54:33<20:58,  1.89s/it]
 72%|███████▏  | 1734/2400 [54:35<20:57,  1.89s/it]
 72%|███████▏  | 1735/2400 [54:37<20:54,  1.89s/it]
 72%|███████▏  | 1736/2400 [54:39<20:53,  1.89s/it]
 72%|███████▏  | 1737/2400 [54:41<20:51,  1.89s/it]
 72%|███████▏  | 1738/2400 [54:42<20:49,  1.89s/it]
 72%|███████▏  | 1739/2400 [54:44<20:46,  1.89s/it]
 72%|███████▎  | 1740/2400 [54:46<20:44,  1.89s/it]
                                                   
{'loss': 1.4495, 'grad_norm': 0.6741460561752319, 'learning_rate': 2e-05, 'epoch': 0.71}

 72%|███████▎  | 1740/2400 [54:46<20:44,  1.89s/it]
 73%|███████▎  | 1741/2400 [54:48<20:43,  1.89s/it]
 73%|███████▎  | 1742/2400 [54:50<20:40,  1.89s/it]
 73%|███████▎  | 1743/2400 [54:52<20:39,  1.89s/it]
 73%|███████▎  | 1744/2400 [54:54<20:37,  1.89s/it]
 73%|███████▎  | 1745/2400 [54:56<20:35,  1.89s/it]
 73%|███████▎  | 1746/2400 [54:58<20:32,  1.89s/it]
 73%|███████▎  | 1747/2400 [54:59<20:31,  1.89s/it]
 73%|███████▎  | 1748/2400 [55:01<20:30,  1.89s/it]
 73%|███████▎  | 1749/2400 [55:03<20:27,  1.89s/it]
 73%|███████▎  | 1750/2400 [55:05<20:26,  1.89s/it]
 73%|███████▎  | 1751/2400 [55:07<20:24,  1.89s/it]
 73%|███████▎  | 1752/2400 [55:09<20:23,  1.89s/it]
 73%|███████▎  | 1753/2400 [55:11<20:20,  1.89s/it]
 73%|███████▎  | 1754/2400 [55:13<20:18,  1.89s/it]
 73%|███████▎  | 1755/2400 [55:14<20:16,  1.89s/it]
 73%|███████▎  | 1756/2400 [55:16<20:15,  1.89s/it]
 73%|███████▎  | 1757/2400 [55:18<20:12,  1.89s/it]
 73%|███████▎  | 1758/2400 [55:20<20:09,  1.88s/it]
 73%|███████▎  | 1759/2400 [55:22<20:08,  1.89s/it]
 73%|███████▎  | 1760/2400 [55:24<20:06,  1.88s/it]
                                                   
{'loss': 1.474, 'grad_norm': 0.8216227889060974, 'learning_rate': 2e-05, 'epoch': 0.72}

 73%|███████▎  | 1760/2400 [55:24<20:06,  1.88s/it]
 73%|███████▎  | 1761/2400 [55:26<20:05,  1.89s/it]
 73%|███████▎  | 1762/2400 [55:28<20:04,  1.89s/it]
 73%|███████▎  | 1763/2400 [55:30<20:01,  1.89s/it]
 74%|███████▎  | 1764/2400 [55:31<20:00,  1.89s/it]
 74%|███████▎  | 1765/2400 [55:33<19:57,  1.89s/it]
 74%|███████▎  | 1766/2400 [55:35<19:56,  1.89s/it]
 74%|███████▎  | 1767/2400 [55:37<19:54,  1.89s/it]
 74%|███████▎  | 1768/2400 [55:39<19:52,  1.89s/it]
 74%|███████▎  | 1769/2400 [55:41<19:49,  1.89s/it]
 74%|███████▍  | 1770/2400 [55:43<19:48,  1.89s/it]
 74%|███████▍  | 1771/2400 [55:45<19:46,  1.89s/it]
 74%|███████▍  | 1772/2400 [55:47<19:45,  1.89s/it]
 74%|███████▍  | 1773/2400 [55:48<19:42,  1.89s/it]
 74%|███████▍  | 1774/2400 [55:50<19:40,  1.89s/it]
 74%|███████▍  | 1775/2400 [55:52<19:39,  1.89s/it]
 74%|███████▍  | 1776/2400 [55:54<19:36,  1.89s/it]
 74%|███████▍  | 1777/2400 [55:56<19:35,  1.89s/it]
 74%|███████▍  | 1778/2400 [55:58<19:33,  1.89s/it]
 74%|███████▍  | 1779/2400 [56:00<19:32,  1.89s/it]
 74%|███████▍  | 1780/2400 [56:02<19:30,  1.89s/it]
                                                   
{'loss': 1.3396, 'grad_norm': 0.9868930578231812, 'learning_rate': 2e-05, 'epoch': 0.72}

 74%|███████▍  | 1780/2400 [56:02<19:30,  1.89s/it]
 74%|███████▍  | 1781/2400 [56:04<19:28,  1.89s/it]
 74%|███████▍  | 1782/2400 [56:05<19:26,  1.89s/it]
 74%|███████▍  | 1783/2400 [56:07<19:24,  1.89s/it]
 74%|███████▍  | 1784/2400 [56:09<19:22,  1.89s/it]
 74%|███████▍  | 1785/2400 [56:11<19:20,  1.89s/it]
 74%|███████▍  | 1786/2400 [56:13<19:18,  1.89s/it]
 74%|███████▍  | 1787/2400 [56:15<19:16,  1.89s/it]
 74%|███████▍  | 1788/2400 [56:17<19:14,  1.89s/it]
 75%|███████▍  | 1789/2400 [56:19<19:12,  1.89s/it]
 75%|███████▍  | 1790/2400 [56:21<19:10,  1.89s/it]
 75%|███████▍  | 1791/2400 [56:22<19:08,  1.89s/it]
 75%|███████▍  | 1792/2400 [56:24<19:06,  1.89s/it]
 75%|███████▍  | 1793/2400 [56:26<19:04,  1.89s/it]
 75%|███████▍  | 1794/2400 [56:28<19:02,  1.89s/it]
 75%|███████▍  | 1795/2400 [56:30<19:00,  1.89s/it]
 75%|███████▍  | 1796/2400 [56:32<18:59,  1.89s/it]
 75%|███████▍  | 1797/2400 [56:34<18:56,  1.89s/it]
 75%|███████▍  | 1798/2400 [56:36<18:55,  1.89s/it]
 75%|███████▍  | 1799/2400 [56:38<18:53,  1.89s/it]
 75%|███████▌  | 1800/2400 [56:39<18:52,  1.89s/it]
                                                   
{'loss': 1.4908, 'grad_norm': 0.675963282585144, 'learning_rate': 2e-05, 'epoch': 0.73}

 75%|███████▌  | 1800/2400 [56:39<18:52,  1.89s/it]
 75%|███████▌  | 1801/2400 [56:41<18:51,  1.89s/it]
 75%|███████▌  | 1802/2400 [56:43<18:48,  1.89s/it]
 75%|███████▌  | 1803/2400 [56:45<18:47,  1.89s/it]
 75%|███████▌  | 1804/2400 [56:47<18:44,  1.89s/it]
 75%|███████▌  | 1805/2400 [56:49<18:42,  1.89s/it]
 75%|███████▌  | 1806/2400 [56:51<18:40,  1.89s/it]
 75%|███████▌  | 1807/2400 [56:53<18:39,  1.89s/it]
 75%|███████▌  | 1808/2400 [56:54<18:36,  1.89s/it]
 75%|███████▌  | 1809/2400 [56:56<18:34,  1.89s/it]
 75%|███████▌  | 1810/2400 [56:58<18:33,  1.89s/it]
 75%|███████▌  | 1811/2400 [57:00<18:30,  1.89s/it]
 76%|███████▌  | 1812/2400 [57:02<18:28,  1.89s/it]
 76%|███████▌  | 1813/2400 [57:04<18:27,  1.89s/it]
 76%|███████▌  | 1814/2400 [57:06<18:25,  1.89s/it]
 76%|███████▌  | 1815/2400 [57:08<18:23,  1.89s/it]
 76%|███████▌  | 1816/2400 [57:10<18:21,  1.89s/it]
 76%|███████▌  | 1817/2400 [57:11<18:19,  1.89s/it]
 76%|███████▌  | 1818/2400 [57:13<18:18,  1.89s/it]
 76%|███████▌  | 1819/2400 [57:15<18:16,  1.89s/it]
 76%|███████▌  | 1820/2400 [57:17<18:14,  1.89s/it]
                                                   
{'loss': 1.3789, 'grad_norm': 0.7397870421409607, 'learning_rate': 2e-05, 'epoch': 0.74}

 76%|███████▌  | 1820/2400 [57:17<18:14,  1.89s/it]
 76%|███████▌  | 1821/2400 [57:19<18:12,  1.89s/it]
 76%|███████▌  | 1822/2400 [57:21<18:10,  1.89s/it]
 76%|███████▌  | 1823/2400 [57:23<18:09,  1.89s/it]
 76%|███████▌  | 1824/2400 [57:25<18:06,  1.89s/it]
 76%|███████▌  | 1825/2400 [57:27<18:04,  1.89s/it]
 76%|███████▌  | 1826/2400 [57:28<18:02,  1.89s/it]
 76%|███████▌  | 1827/2400 [57:30<18:00,  1.89s/it]
 76%|███████▌  | 1828/2400 [57:32<17:58,  1.89s/it]
 76%|███████▌  | 1829/2400 [57:34<17:57,  1.89s/it]
 76%|███████▋  | 1830/2400 [57:36<17:55,  1.89s/it]
 76%|███████▋  | 1831/2400 [57:38<17:53,  1.89s/it]
 76%|███████▋  | 1832/2400 [57:40<17:51,  1.89s/it]
 76%|███████▋  | 1833/2400 [57:42<17:49,  1.89s/it]
 76%|███████▋  | 1834/2400 [57:44<17:47,  1.89s/it]
 76%|███████▋  | 1835/2400 [57:45<17:45,  1.89s/it]
 76%|███████▋  | 1836/2400 [57:47<17:43,  1.89s/it]
 77%|███████▋  | 1837/2400 [57:49<17:42,  1.89s/it]
 77%|███████▋  | 1838/2400 [57:51<17:40,  1.89s/it]
 77%|███████▋  | 1839/2400 [57:53<17:38,  1.89s/it]
 77%|███████▋  | 1840/2400 [57:55<17:36,  1.89s/it]
                                                   
{'loss': 1.5709, 'grad_norm': 0.7273293137550354, 'learning_rate': 2e-05, 'epoch': 0.75}

 77%|███████▋  | 1840/2400 [57:55<17:36,  1.89s/it]
 77%|███████▋  | 1841/2400 [57:57<17:34,  1.89s/it]
 77%|███████▋  | 1842/2400 [57:59<17:33,  1.89s/it]
 77%|███████▋  | 1843/2400 [58:01<17:30,  1.89s/it]
 77%|███████▋  | 1844/2400 [58:02<17:28,  1.89s/it]
 77%|███████▋  | 1845/2400 [58:04<17:27,  1.89s/it]
 77%|███████▋  | 1846/2400 [58:06<17:25,  1.89s/it]
 77%|███████▋  | 1847/2400 [58:08<17:22,  1.89s/it]
 77%|███████▋  | 1848/2400 [58:10<17:21,  1.89s/it]
 77%|███████▋  | 1849/2400 [58:12<17:19,  1.89s/it]
 77%|███████▋  | 1850/2400 [58:14<17:17,  1.89s/it]
 77%|███████▋  | 1851/2400 [58:16<17:15,  1.89s/it]
 77%|███████▋  | 1852/2400 [58:17<17:13,  1.89s/it]
 77%|███████▋  | 1853/2400 [58:19<17:12,  1.89s/it]
 77%|███████▋  | 1854/2400 [58:21<17:10,  1.89s/it]
 77%|███████▋  | 1855/2400 [58:23<17:08,  1.89s/it]
 77%|███████▋  | 1856/2400 [58:25<17:06,  1.89s/it]
 77%|███████▋  | 1857/2400 [58:27<17:04,  1.89s/it]
 77%|███████▋  | 1858/2400 [58:29<17:02,  1.89s/it]
 77%|███████▋  | 1859/2400 [58:31<17:01,  1.89s/it]
 78%|███████▊  | 1860/2400 [58:33<16:59,  1.89s/it]
                                                   
{'loss': 1.2972, 'grad_norm': 0.8308268785476685, 'learning_rate': 2e-05, 'epoch': 0.76}

 78%|███████▊  | 1860/2400 [58:33<16:59,  1.89s/it]
 78%|███████▊  | 1861/2400 [58:34<16:57,  1.89s/it]
 78%|███████▊  | 1862/2400 [58:36<16:54,  1.89s/it]
 78%|███████▊  | 1863/2400 [58:38<16:53,  1.89s/it]
 78%|███████▊  | 1864/2400 [58:40<16:50,  1.89s/it]
 78%|███████▊  | 1865/2400 [58:42<16:48,  1.88s/it]
 78%|███████▊  | 1866/2400 [58:44<16:47,  1.89s/it]
 78%|███████▊  | 1867/2400 [58:46<16:45,  1.89s/it]
 78%|███████▊  | 1868/2400 [58:48<16:43,  1.89s/it]
 78%|███████▊  | 1869/2400 [58:50<16:42,  1.89s/it]
 78%|███████▊  | 1870/2400 [58:51<16:40,  1.89s/it]
 78%|███████▊  | 1871/2400 [58:53<16:38,  1.89s/it]
 78%|███████▊  | 1872/2400 [58:55<16:36,  1.89s/it]
 78%|███████▊  | 1873/2400 [58:57<16:34,  1.89s/it]
 78%|███████▊  | 1874/2400 [58:59<16:32,  1.89s/it]
 78%|███████▊  | 1875/2400 [59:01<16:30,  1.89s/it]
 78%|███████▊  | 1876/2400 [59:03<16:29,  1.89s/it]
 78%|███████▊  | 1877/2400 [59:05<16:26,  1.89s/it]
 78%|███████▊  | 1878/2400 [59:07<16:24,  1.89s/it]
 78%|███████▊  | 1879/2400 [59:08<16:22,  1.89s/it]
 78%|███████▊  | 1880/2400 [59:10<16:21,  1.89s/it]
                                                   
{'loss': 1.3933, 'grad_norm': 0.6795812845230103, 'learning_rate': 2e-05, 'epoch': 0.76}

 78%|███████▊  | 1880/2400 [59:10<16:21,  1.89s/it]
 78%|███████▊  | 1881/2400 [59:12<16:19,  1.89s/it]
 78%|███████▊  | 1882/2400 [59:14<16:16,  1.89s/it]
 78%|███████▊  | 1883/2400 [59:16<16:15,  1.89s/it]
 78%|███████▊  | 1884/2400 [59:18<16:13,  1.89s/it]
 79%|███████▊  | 1885/2400 [59:20<16:11,  1.89s/it]
 79%|███████▊  | 1886/2400 [59:22<16:09,  1.89s/it]
 79%|███████▊  | 1887/2400 [59:24<16:08,  1.89s/it]
 79%|███████▊  | 1888/2400 [59:25<16:05,  1.89s/it]
 79%|███████▊  | 1889/2400 [59:27<16:04,  1.89s/it]
 79%|███████▉  | 1890/2400 [59:29<16:02,  1.89s/it]
 79%|███████▉  | 1891/2400 [59:31<16:00,  1.89s/it]
 79%|███████▉  | 1892/2400 [59:33<15:58,  1.89s/it]
 79%|███████▉  | 1893/2400 [59:35<15:56,  1.89s/it]
 79%|███████▉  | 1894/2400 [59:37<15:54,  1.89s/it]
 79%|███████▉  | 1895/2400 [59:39<15:53,  1.89s/it]
 79%|███████▉  | 1896/2400 [59:41<15:50,  1.89s/it]
 79%|███████▉  | 1897/2400 [59:42<15:49,  1.89s/it]
 79%|███████▉  | 1898/2400 [59:44<15:46,  1.89s/it]
 79%|███████▉  | 1899/2400 [59:46<15:45,  1.89s/it]
 79%|███████▉  | 1900/2400 [59:48<15:42,  1.89s/it]
                                                   
{'loss': 1.3088, 'grad_norm': 0.6977205872535706, 'learning_rate': 2e-05, 'epoch': 0.77}

 79%|███████▉  | 1900/2400 [59:48<15:42,  1.89s/it]
 79%|███████▉  | 1901/2400 [59:50<15:40,  1.89s/it]
 79%|███████▉  | 1902/2400 [59:52<15:39,  1.89s/it]
 79%|███████▉  | 1903/2400 [59:54<15:36,  1.89s/it]
 79%|███████▉  | 1904/2400 [59:56<15:35,  1.89s/it]
 79%|███████▉  | 1905/2400 [59:57<15:34,  1.89s/it]
 79%|███████▉  | 1906/2400 [59:59<15:31,  1.89s/it]
 79%|███████▉  | 1907/2400 [1:00:01<15:29,  1.89s/it]
 80%|███████▉  | 1908/2400 [1:00:03<15:28,  1.89s/it]
 80%|███████▉  | 1909/2400 [1:00:05<15:26,  1.89s/it]
 80%|███████▉  | 1910/2400 [1:00:07<15:24,  1.89s/it]
 80%|███████▉  | 1911/2400 [1:00:09<15:22,  1.89s/it]
 80%|███████▉  | 1912/2400 [1:00:11<15:20,  1.89s/it]
 80%|███████▉  | 1913/2400 [1:00:13<15:18,  1.89s/it]
 80%|███████▉  | 1914/2400 [1:00:14<15:16,  1.89s/it]
 80%|███████▉  | 1915/2400 [1:00:16<15:15,  1.89s/it]
 80%|███████▉  | 1916/2400 [1:00:18<15:13,  1.89s/it]
 80%|███████▉  | 1917/2400 [1:00:20<15:10,  1.88s/it]
 80%|███████▉  | 1918/2400 [1:00:22<15:23,  1.92s/it]
 80%|███████▉  | 1919/2400 [1:00:24<15:17,  1.91s/it]
 80%|████████  | 1920/2400 [1:00:26<15:12,  1.90s/it]
                                                     
{'loss': 1.459, 'grad_norm': 0.6109772324562073, 'learning_rate': 2e-05, 'epoch': 0.78}

 80%|████████  | 1920/2400 [1:00:26<15:12,  1.90s/it]
 80%|████████  | 1921/2400 [1:00:28<15:08,  1.90s/it]
 80%|████████  | 1922/2400 [1:00:30<15:05,  1.89s/it]
 80%|████████  | 1923/2400 [1:00:32<15:01,  1.89s/it]
 80%|████████  | 1924/2400 [1:00:33<14:59,  1.89s/it]
 80%|████████  | 1925/2400 [1:00:35<14:56,  1.89s/it]
 80%|████████  | 1926/2400 [1:00:37<14:55,  1.89s/it]
 80%|████████  | 1927/2400 [1:00:39<14:53,  1.89s/it]
 80%|████████  | 1928/2400 [1:00:41<14:51,  1.89s/it]
 80%|████████  | 1929/2400 [1:00:43<14:49,  1.89s/it]
 80%|████████  | 1930/2400 [1:00:45<14:47,  1.89s/it]
 80%|████████  | 1931/2400 [1:00:47<14:44,  1.89s/it]
 80%|████████  | 1932/2400 [1:00:49<14:43,  1.89s/it]
 81%|████████  | 1933/2400 [1:00:50<14:41,  1.89s/it]
 81%|████████  | 1934/2400 [1:00:52<14:38,  1.89s/it]
 81%|████████  | 1935/2400 [1:00:54<14:37,  1.89s/it]
 81%|████████  | 1936/2400 [1:00:56<14:35,  1.89s/it]
 81%|████████  | 1937/2400 [1:00:58<14:33,  1.89s/it]
 81%|████████  | 1938/2400 [1:01:00<14:31,  1.89s/it]
 81%|████████  | 1939/2400 [1:01:02<14:29,  1.89s/it]
 81%|████████  | 1940/2400 [1:01:04<14:28,  1.89s/it]
                                                     
{'loss': 1.3574, 'grad_norm': 0.8200686573982239, 'learning_rate': 2e-05, 'epoch': 0.79}

 81%|████████  | 1940/2400 [1:01:04<14:28,  1.89s/it]
 81%|████████  | 1941/2400 [1:01:06<14:26,  1.89s/it]
 81%|████████  | 1942/2400 [1:01:07<14:24,  1.89s/it]
 81%|████████  | 1943/2400 [1:01:09<14:23,  1.89s/it]
 81%|████████  | 1944/2400 [1:01:11<14:20,  1.89s/it]
 81%|████████  | 1945/2400 [1:01:13<14:18,  1.89s/it]
 81%|████████  | 1946/2400 [1:01:15<14:16,  1.89s/it]
 81%|████████  | 1947/2400 [1:01:17<14:14,  1.89s/it]
 81%|████████  | 1948/2400 [1:01:19<14:12,  1.89s/it]
 81%|████████  | 1949/2400 [1:01:21<14:10,  1.89s/it]
 81%|████████▏ | 1950/2400 [1:01:22<14:08,  1.89s/it]
 81%|████████▏ | 1951/2400 [1:01:24<14:07,  1.89s/it]
 81%|████████▏ | 1952/2400 [1:01:26<14:05,  1.89s/it]
 81%|████████▏ | 1953/2400 [1:01:28<14:04,  1.89s/it]
 81%|████████▏ | 1954/2400 [1:01:30<14:01,  1.89s/it]
 81%|████████▏ | 1955/2400 [1:01:32<14:00,  1.89s/it]
 82%|████████▏ | 1956/2400 [1:01:34<13:57,  1.89s/it]
 82%|████████▏ | 1957/2400 [1:01:36<13:56,  1.89s/it]
 82%|████████▏ | 1958/2400 [1:01:38<13:54,  1.89s/it]
 82%|████████▏ | 1959/2400 [1:01:39<13:51,  1.89s/it]
 82%|████████▏ | 1960/2400 [1:01:41<13:50,  1.89s/it]
                                                     
{'loss': 1.4318, 'grad_norm': 0.8184888958930969, 'learning_rate': 2e-05, 'epoch': 0.8}

 82%|████████▏ | 1960/2400 [1:01:41<13:50,  1.89s/it]
 82%|████████▏ | 1961/2400 [1:01:43<13:48,  1.89s/it]
 82%|████████▏ | 1962/2400 [1:01:45<13:47,  1.89s/it]
 82%|████████▏ | 1963/2400 [1:01:47<13:45,  1.89s/it]
 82%|████████▏ | 1964/2400 [1:01:49<13:42,  1.89s/it]
 82%|████████▏ | 1965/2400 [1:01:51<13:40,  1.89s/it]
 82%|████████▏ | 1966/2400 [1:01:53<13:38,  1.89s/it]
 82%|████████▏ | 1967/2400 [1:01:55<13:37,  1.89s/it]
 82%|████████▏ | 1968/2400 [1:01:56<13:34,  1.89s/it]
 82%|████████▏ | 1969/2400 [1:01:58<13:33,  1.89s/it]
 82%|████████▏ | 1970/2400 [1:02:00<13:31,  1.89s/it]
 82%|████████▏ | 1971/2400 [1:02:02<13:29,  1.89s/it]
 82%|████████▏ | 1972/2400 [1:02:04<13:27,  1.89s/it]
 82%|████████▏ | 1973/2400 [1:02:06<13:25,  1.89s/it]
 82%|████████▏ | 1974/2400 [1:02:08<13:23,  1.89s/it]
 82%|████████▏ | 1975/2400 [1:02:10<13:21,  1.89s/it]
 82%|████████▏ | 1976/2400 [1:02:12<13:19,  1.89s/it]
 82%|████████▏ | 1977/2400 [1:02:13<13:18,  1.89s/it]
 82%|████████▏ | 1978/2400 [1:02:15<13:16,  1.89s/it]
 82%|████████▏ | 1979/2400 [1:02:17<13:14,  1.89s/it]
 82%|████████▎ | 1980/2400 [1:02:19<13:12,  1.89s/it]
                                                     
{'loss': 1.4153, 'grad_norm': 1.4235121011734009, 'learning_rate': 2e-05, 'epoch': 0.81}

 82%|████████▎ | 1980/2400 [1:02:19<13:12,  1.89s/it]
 83%|████████▎ | 1981/2400 [1:02:21<13:10,  1.89s/it]
 83%|████████▎ | 1982/2400 [1:02:23<13:08,  1.89s/it]
 83%|████████▎ | 1983/2400 [1:02:25<13:06,  1.89s/it]
 83%|████████▎ | 1984/2400 [1:02:27<13:05,  1.89s/it]
 83%|████████▎ | 1985/2400 [1:02:29<13:02,  1.89s/it]
 83%|████████▎ | 1986/2400 [1:02:30<13:00,  1.89s/it]
 83%|████████▎ | 1987/2400 [1:02:32<12:59,  1.89s/it]
 83%|████████▎ | 1988/2400 [1:02:34<12:57,  1.89s/it]
 83%|████████▎ | 1989/2400 [1:02:36<12:55,  1.89s/it]
 83%|████████▎ | 1990/2400 [1:02:38<12:53,  1.89s/it]
 83%|████████▎ | 1991/2400 [1:02:40<12:52,  1.89s/it]
 83%|████████▎ | 1992/2400 [1:02:42<12:49,  1.89s/it]
 83%|████████▎ | 1993/2400 [1:02:44<12:48,  1.89s/it]
 83%|████████▎ | 1994/2400 [1:02:46<12:46,  1.89s/it]
 83%|████████▎ | 1995/2400 [1:02:47<12:44,  1.89s/it]
 83%|████████▎ | 1996/2400 [1:02:49<12:42,  1.89s/it]
 83%|████████▎ | 1997/2400 [1:02:51<12:39,  1.89s/it]
 83%|████████▎ | 1998/2400 [1:02:53<12:38,  1.89s/it]
 83%|████████▎ | 1999/2400 [1:02:55<12:35,  1.88s/it]
 83%|████████▎ | 2000/2400 [1:02:57<12:34,  1.89s/it]
                                                     
{'loss': 1.3288, 'grad_norm': 0.8933960199356079, 'learning_rate': 2e-05, 'epoch': 0.81}

 83%|████████▎ | 2000/2400 [1:02:57<12:34,  1.89s/it]
 83%|████████▎ | 2001/2400 [1:02:59<12:31,  1.88s/it]
 83%|████████▎ | 2002/2400 [1:03:01<12:30,  1.89s/it]
 83%|████████▎ | 2003/2400 [1:03:02<12:28,  1.89s/it]
 84%|████████▎ | 2004/2400 [1:03:04<12:27,  1.89s/it]
 84%|████████▎ | 2005/2400 [1:03:06<12:24,  1.89s/it]
 84%|████████▎ | 2006/2400 [1:03:08<12:22,  1.88s/it]
 84%|████████▎ | 2007/2400 [1:03:10<12:21,  1.89s/it]
